DILIG,EDAD,LESIVIDAD,SEXO
2498,18,Leve,Hombre
2500,19,Leve,Hombre
2502,0,Leve,Hombre
2503,37,Leve,Hombre
2508,25,Grave,Hombre
2523,0,Leve,Hombre
2526,0,Grave,Hombre
2527,26,Grave,Hombre
2528,53,Leve,Hombre
2538,0,Leve,Hombre
2540,24,Leve,Hombre
2545,49,Leve,Hombre
2548,62,Leve,Hombre
2551,28,Leve,Hombre
2551,25,Leve,Hombre
2554,21,Leve,Hombre
2556,29,Leve,Hombre
2556,33,Leve,Hombre
2559,28,Leve,Hombre
2559,5,Leve,Mujer
2567,68,Leve,Hombre
2573,19,Leve,Hombre
2591,0,Leve,Hombre
2611,0,Leve,Mujer
2612,38,Leve,Mujer
2612,40,Leve,Mujer
2612,29,Leve,Mujer
2613,30,Leve,Mujer
2613,29,Leve,Hombre
2618,31,Leve,Hombre
2619,21,Leve,Hombre
2622,0,Leve,Hombre
2627,27,Leve,Hombre
2630,16,Leve,Hombre
2630,43,Leve,Mujer
2632,80,Leve,Hombre
2634,7,Leve,Hombre
2642,54,Leve,Hombre
2643,17,Leve,Hombre
2645,58,Leve,Mujer
2645,1,Leve,Hombre
2645,47,Leve,Hombre
2646,31,Muy Grave,Hombre
2646,24,Leve,Hombre
2649,65,Leve,Hombre
2651,34,Leve,Mujer
2654,0,Leve,Hombre
2654,22,Leve,Hombre
2655,22,Leve,Mujer
2656,35,Leve,Mujer
2662,32,Leve,Hombre
2662,17,Leve,Mujer
2664,38,Leve,Hombre
2664,0,Leve,Mujer
2665,0,Leve,Hombre
2666,41,Leve,Hombre
2666,28,Leve,Mujer
2667,21,Leve,Hombre
2669,22,Leve,Hombre
2669,64,Leve,Mujer
2673,33,Leve,Hombre
2674,0,Leve,Mujer
2675,18,Leve,Hombre
2675,20,Leve,Hombre
2676,18,Leve,Mujer
2676,22,Leve,Hombre
2698,13,Leve,Mujer
2698,13,Leve,Hombre
2698,32,Leve,Mujer
2701,18,Leve,Mujer
2705,0,Leve,Mujer
2709,29,Leve,Hombre
2711,39,Grave,Mujer
2713,0,Leve,Hombre
2713,0,Leve,Hombre
2713,44,Leve,Hombre
2714,0,Leve,Hombre
2723,47,Muerto,Mujer
2725,18,Leve,Hombre
2726,58,Leve,Hombre
2730,39,Leve,Hombre
2731,0,Leve,Hombre
2736,0,Leve,Hombre
2743,20,Leve,Hombre
2743,32,Leve,Hombre
2746,50,Leve,Mujer
2749,26,Leve,Hombre
2749,19,Leve,Hombre
2749,56,Leve,Hombre
2752,32,Leve,Hombre
2755,0,Leve,Hombre
2757,0,Leve,Hombre
2774,34,Leve,Mujer
2778,29,Leve,Hombre
2786,0,Leve,Hombre
2787,0,Leve,Hombre
2791,0,Leve,Hombre
2791,21,Leve,Hombre
2794,0,Leve,Hombre
2795,18,Leve,Hombre
2800,31,Leve,Hombre
2801,26,Leve,Mujer
2814,45,Leve,Mujer
2821,0,Leve,Hombre
2822,38,Leve,Hombre
2834,0,Leve,Hombre
2842,56,Leve,Mujer
2842,49,Leve,Hombre
2842,48,Leve,Mujer
2852,38,Leve,Hombre
2853,17,Leve,Hombre
2855,25,Leve,Mujer
2862,33,Grave,Hombre
2868,59,Leve,Mujer
2869,0,Leve,Hombre
2870,60,Leve,Hombre
2876,43,Leve,Mujer
2893,0,Leve,Mujer
2896,31,Leve,Hombre
2897,6,Leve,Hombre
2906,22,Leve,Hombre
2906,35,Leve,Hombre
2911,0,Leve,Hombre
2912,29,Leve,Mujer
2912,24,Leve,Hombre
2913,68,Leve,Hombre
2915,22,Leve,Hombre
2917,39,Leve,Hombre
2925,16,Leve,Hombre
2926,36,Leve,Mujer
2926,21,Leve,Hombre
2927,62,Leve,Hombre
2930,17,Leve,Hombre
2931,18,Leve,Hombre
2933,10,Leve,Hombre
2937,27,Leve,Hombre
2942,41,Leve,Hombre
2942,0,Leve,Hombre
2965,33,Leve,Hombre
2966,21,Leve,Hombre
2968,4,Leve,Hombre
2968,17,Muerto,Hombre
2969,48,Leve,Hombre
2970,24,Leve,Hombre
2975,21,Leve,Hombre
2978,20,Leve,Hombre
2981,20,Leve,Hombre
2994,17,Leve,Mujer
2994,21,Leve,Mujer
2996,28,Grave,Hombre
3004,0,Leve,Hombre
3008,26,Leve,Hombre
3017,27,Leve,Hombre
3019,0,Leve,Hombre
3028,17,Leve,Hombre
3029,0,Grave,Hombre
3035,20,Leve,Hombre
3038,31,Leve,Mujer
3042,58,Leve,Mujer
3042,63,Leve,Mujer
3045,29,Leve,Mujer
3047,14,Leve,Hombre
3048,20,Leve,Mujer
3049,0,Leve,Mujer
3054,0,Leve,Hombre
3059,18,Leve,Mujer
3060,13,Leve,Hombre
3062,33,Leve,Mujer
3063,74,Leve,Mujer
3066,0,Leve,Mujer
3067,64,Leve,Mujer
3067,35,Leve,Hombre
3071,27,Leve,Hombre
3071,13,Leve,Mujer
3071,19,Leve,Mujer
3088,0,Leve,Hombre
3090,28,Leve,Hombre
3091,0,Leve,Hombre
3097,25,Leve,Hombre
3097,0,Leve,Mujer
3101,0,Leve,Hombre
3102,18,Leve,Hombre
3102,17,Leve,Hombre
3102,17,Leve,Hombre
3102,17,Leve,Hombre
3118,18,Leve,Hombre
3119,0,Leve,Hombre
3119,0,Leve,Mujer
3120,67,Leve,Hombre
3121,31,Leve,Mujer
3122,21,Leve,Hombre
3124,17,Leve,Hombre
3125,64,Leve,Hombre
3142,22,Leve,Hombre
3143,0,Leve,Hombre
3155,30,Leve,Hombre
3157,0,Leve,Hombre
3158,33,Grave,Mujer
3161,33,Leve,Hombre
3162,78,Grave,Hombre
3168,19,Leve,Mujer
3171,17,Leve,Hombre
3172,19,Leve,Mujer
3172,0,Leve,Hombre
3174,49,Leve,Hombre
3177,23,Leve,Hombre
3179,0,Leve,Mujer
3179,0,Leve,Mujer
3179,0,Leve,Mujer
3179,0,Leve,Mujer
3181,24,Leve,Hombre
3183,70,Leve,Hombre
3183,76,Leve,Hombre
3190,0,Leve,Hombre
3191,0,Leve,Hombre
3192,0,Leve,Hombre
3197,43,Leve,Mujer
3198,28,Leve,Hombre
3201,42,Leve,Hombre
3205,57,Leve,Hombre
3210,52,Leve,Hombre
3222,19,Leve,Hombre
3225,0,Leve,Hombre
3228,21,Leve,Hombre
3229,18,Leve,Hombre
3231,48,Leve,Mujer
3233,0,Leve,Hombre
3248,0,Leve,Hombre
3248,0,Leve,Mujer
3251,18,Leve,Hombre
3254,30,Leve,Hombre
3256,21,Leve,Hombre
3256,17,Leve,Hombre
3257,23,Leve,Mujer
3258,17,Leve,Hombre
3258,19,Leve,Mujer
3264,0,Leve,Hombre
3264,22,Leve,Mujer
3265,0,Leve,Hombre
3265,14,Leve,Hombre
3267,29,Leve,Hombre
3271,12,Leve,Hombre
3271,32,Leve,Mujer
3271,38,Leve,Hombre
3305,19,Leve,Hombre
3308,0,Leve,Hombre
3312,19,Leve,Hombre
3313,47,Leve,Hombre
3319,20,Leve,Hombre
3320,44,Leve,Hombre
3323,19,Leve,Hombre
3324,38,Leve,Hombre
3329,2,Leve,Hombre
3329,3,Leve,Hombre
3329,0,Leve,Hombre
3330,0,Leve,Hombre
3330,14,Grave,Hombre
3333,32,Leve,Mujer
3337,22,Leve,Hombre
3340,0,Leve,Hombre
3354,72,Leve,Mujer
3360,7,Muy Grave,Hombre
3361,23,Leve,Mujer
3364,69,Leve,Mujer
3364,39,Leve,Hombre
3365,91,Leve,Hombre
3367,35,Grave,Hombre
3381,0,Leve,Hombre
3385,58,Leve,Hombre
3386,21,Leve,Hombre
3386,0,Leve,Hombre
3387,32,Leve,Hombre
3387,32,Leve,Hombre
3394,20,Leve,Hombre
3404,36,Leve,Hombre
3409,29,Leve,Hombre
3410,29,Leve,Hombre
3412,18,Leve,Hombre
3413,19,Leve,Hombre
3414,18,Leve,Hombre
3416,22,Leve,Hombre
3417,32,Leve,Hombre
3419,23,Leve,Hombre
3428,18,Leve,Hombre
3431,18,Leve,Mujer
3434,21,Leve,Hombre
3447,21,Leve,Hombre
3449,53,Leve,Hombre
3450,23,Leve,Mujer
3455,22,Grave,Hombre
3456,17,Leve,Mujer
3456,16,Leve,Mujer
3461,12,Leve,Hombre
3465,22,Leve,Hombre
3468,19,Leve,Hombre
3473,0,Leve,Hombre
3473,0,Leve,Hombre
3479,20,Leve,Hombre
3480,53,Leve,Hombre
3490,30,Leve,Mujer
3507,18,Leve,Hombre
3507,17,Leve,Mujer
3512,42,Leve,Hombre
3512,38,Leve,Hombre
3514,39,Leve,Hombre
3515,0,Leve,Mujer
3516,0,Leve,Hombre
3530,0,Leve,Hombre
3531,34,Leve,Hombre
3532,19,Leve,Hombre
3535,25,Leve,Hombre
3538,25,Leve,Hombre
3539,21,Leve,Hombre
3580,0,Leve,Hombre
3582,0,Leve,Mujer
3594,21,Muerto,Hombre
3594,22,Grave,Hombre
3597,19,Leve,Hombre
3598,28,Leve,Hombre
3602,35,Leve,Hombre
3602,28,Leve,Mujer
3603,14,Leve,Hombre
3610,17,Leve,Hombre
3612,22,Leve,Hombre
3624,0,Leve,Mujer
3625,21,Leve,Hombre
3634,19,Leve,Hombre
3641,24,Muy Grave,Hombre
3641,35,Leve,Hombre
3646,21,Leve,Mujer
3647,48,Grave,Hombre
3648,19,Leve,Hombre
3649,39,Leve,Hombre
3649,62,Leve,Hombre
3651,69,Leve,Mujer
3654,30,Leve,Hombre
3656,19,Leve,Hombre
3657,25,Leve,Mujer
3658,19,Leve,Hombre
3658,19,Leve,Mujer
3659,36,Leve,Hombre
3660,29,Muerto,Hombre
3664,20,Leve,Hombre
3665,56,Leve,Mujer
3667,0,Leve,Hombre
3673,0,Leve,Hombre
3673,0,Leve,Hombre
3673,0,Leve,Hombre
3681,0,Leve,Hombre
3683,20,Leve,Hombre
3684,11,Leve,Hombre
3686,19,Leve,Hombre
3688,5,Grave,Mujer
3689,32,Leve,Hombre
3694,0,Leve,Hombre
3695,20,Leve,Hombre
3702,20,Leve,Hombre
3703,0,Leve,Hombre
3704,20,Leve,Hombre
3705,15,Leve,Hombre
3705,30,Leve,Hombre
3707,46,Leve,Hombre
3715,53,Leve,Hombre
3715,0,Leve,Mujer
3715,6,Leve,Mujer
3716,45,Leve,Hombre
3720,0,Leve,Hombre
3721,34,Leve,Mujer
3721,55,Leve,Hombre
3722,0,Leve,Hombre
3724,51,Leve,Hombre
3728,0,Leve,Hombre
3736,0,Leve,Hombre
3737,18,Leve,Hombre
3737,18,Leve,Mujer
3742,21,Leve,Hombre
3749,71,Leve,Hombre
3750,0,Grave,Hombre
3751,25,Menos Grave,Hombre
3752,47,Leve,Hombre
3754,20,Leve,Hombre
3754,19,Leve,Hombre
3754,0,Leve,Hombre
3757,30,Leve,Hombre
3763,17,Leve,Hombre
3764,22,Leve,Hombre
3768,43,Leve,Mujer
3770,40,Leve,Hombre
3770,20,Leve,Mujer
3773,0,Leve,Hombre
3773,0,Leve,Hombre
3777,20,Leve,Hombre
3780,18,Leve,Hombre
3781,33,Leve,Hombre
3782,14,Leve,Hombre
3784,51,Leve,Hombre
3792,19,Leve,Hombre
3795,30,Leve,Hombre
3801,5,Leve,Hombre
3801,4,Leve,Hombre
3801,18,Leve,Hombre
3801,28,Leve,Mujer
3806,23,Leve,Hombre
3807,29,Leve,Hombre
3808,20,Leve,Hombre
3809,0,Leve,Hombre
3810,30,Leve,Mujer
3816,34,Leve,Hombre
3816,50,Leve,Hombre
3825,18,Grave,Mujer
3831,67,Leve,Mujer
3831,65,Leve,Hombre
3836,0,Leve,Hombre
3843,46,Leve,Hombre
3847,23,Leve,Mujer
3848,20,Leve,Hombre
3862,20,Leve,Hombre
3862,54,Leve,Hombre
3862,59,Leve,Mujer
3862,21,Leve,Hombre
3867,0,Leve,Hombre
3868,56,Leve,Hombre
3869,18,Leve,Hombre
3872,28,Leve,Hombre
3873,18,Leve,Hombre
3874,30,Leve,Hombre
3875,56,Leve,Hombre
3876,16,Leve,Mujer
3878,53,Leve,Mujer
3878,71,Leve,Mujer
3882,33,Leve,Mujer
3888,0,Leve,Mujer
3888,0,Leve,Mujer
3889,15,Leve,Hombre
3889,17,Leve,Hombre
3889,17,Leve,Mujer
3890,34,Leve,Hombre
3897,21,Leve,Hombre
3899,37,Leve,Hombre
3899,25,Leve,Hombre
3901,7,Leve,Mujer
3901,25,Leve,Mujer
3905,16,Leve,Hombre
3908,25,Leve,Hombre
3908,23,Leve,Mujer
3913,0,Leve,Hombre
3918,29,Leve,Hombre
3918,43,Leve,Hombre
3918,35,Leve,Mujer
3918,29,Leve,Mujer
3922,77,Leve,Hombre
3931,52,Leve,Hombre
3934,27,Leve,Mujer
3935,20,Leve,Mujer
3938,42,Leve,Hombre
3956,27,Leve,Mujer
3956,25,Leve,Hombre
3961,0,Leve,Mujer
3962,0,Leve,Hombre
3965,24,Leve,Mujer
3965,34,Leve,Mujer
3967,31,Leve,Hombre
3970,16,Leve,Hombre
3970,17,Leve,Hombre
3976,24,Leve,Mujer
3976,0,Leve,Mujer
3978,69,Leve,Hombre
3982,40,Leve,Mujer
3984,41,Leve,Hombre
3985,41,Leve,Hombre
3986,0,Leve,Hombre
3987,0,Leve,Hombre
3988,17,Leve,Hombre
3990,32,Leve,Hombre
4000,28,Leve,Mujer
4006,22,Leve,Hombre
4013,0,Leve,Hombre
4015,23,Leve,Hombre
4016,0,Leve,Hombre
4019,39,Leve,Mujer
4021,6,Leve,Hombre
4024,2,Leve,Hombre
4029,0,Leve,Hombre
4029,18,Leve,Mujer
4031,0,Leve,Hombre
4032,20,Leve,Hombre
4033,34,Leve,Mujer
4035,18,Leve,Mujer
4045,0,Leve,Hombre
4046,20,Leve,Hombre
4049,0,Leve,Hombre
4050,0,Leve,Hombre
4051,0,Leve,Hombre
4051,0,Leve,Mujer
4052,19,Menos Grave,Hombre
4054,30,Leve,Hombre
4061,20,Leve,Hombre
4061,0,Leve,Hombre
4061,20,Leve,Hombre
4061,44,Leve,Hombre
4061,19,Leve,Hombre
4062,32,Leve,Hombre
4064,0,Leve,Hombre
4068,0,Leve,Hombre
4069,29,Leve,Hombre
4085,26,Leve,Hombre
4087,41,Leve,Hombre
4088,38,Leve,Mujer
4088,0,Leve,Hombre
4094,43,Leve,Hombre
4096,26,Leve,Mujer
4111,21,Leve,Hombre
4113,20,Leve,Hombre
4113,19,Leve,Hombre
4116,0,Leve,Hombre
4134,0,Leve,Hombre
4146,22,Leve,Hombre
4151,34,Leve,Mujer
4152,19,Leve,Hombre
4153,0,Leve,Mujer
4153,0,Leve,Mujer
4153,0,Leve,Mujer
4153,0,Leve,Hombre
4153,0,Leve,Hombre
4154,43,Leve,Mujer
4157,39,Leve,Hombre
4166,19,Leve,Mujer
4166,14,Leve,Mujer
4176,35,Leve,Hombre
4177,40,Leve,Hombre
4179,0,Leve,Hombre
4179,24,Leve,Hombre
4184,0,Leve,Mujer
4184,51,Leve,Mujer
4185,0,Leve,Hombre
4187,45,Leve,Hombre
4189,62,Muy Grave,Hombre
4191,16,Leve,Mujer
4191,19,Leve,Hombre
4211,20,Leve,Hombre
4223,20,Leve,Hombre
4225,23,Leve,Hombre
4252,30,Leve,Mujer
4252,29,Leve,Hombre
4257,19,Leve,Hombre
4258,32,Leve,Hombre
4263,18,Leve,Mujer
4275,12,Leve,Hombre
4277,0,Leve,Hombre
4278,44,Leve,Mujer
4278,32,Leve,Hombre
4285,19,Leve,Hombre
4286,0,Leve,Hombre
4288,0,Leve,Hombre
4289,20,Leve,Hombre
4289,0,Leve,Hombre
4290,0,Grave,Hombre
4295,25,Leve,Hombre
4297,0,Leve,Hombre
4299,20,Leve,Hombre
4299,18,Leve,Mujer
4301,28,Leve,Mujer
4304,25,Leve,Hombre
4305,47,Grave,Hombre
4307,18,Leve,Hombre
4310,23,Leve,Hombre
4310,0,Leve,Hombre
4324,62,Leve,Hombre
4327,16,Leve,Hombre
4327,16,Leve,Hombre
4345,0,Leve,Hombre
4346,36,Leve,Hombre
4347,46,Leve,Hombre
4358,37,Leve,Mujer
4358,59,Leve,Hombre
4361,48,Muerto,Hombre
4362,30,Leve,Hombre
4364,53,Leve,Hombre
4364,23,Leve,Mujer
4379,0,Leve,Hombre
4382,79,Leve,Mujer
4392,48,Leve,Mujer
4397,30,Leve,Hombre
4398,36,Leve,Hombre
4402,21,Leve,Mujer
4404,6,Leve,Mujer
4405,0,Muy Grave,Hombre
4411,45,Leve,Hombre
4412,27,Leve,Hombre
4412,37,Leve,Hombre
4424,19,Leve,Hombre
4424,19,Leve,Hombre
4427,8,Menos Grave,Hombre
4428,23,Leve,Hombre
4428,24,Leve,Hombre
4429,0,Leve,Hombre
4429,23,Leve,Hombre
4432,24,Leve,Hombre
4433,19,Leve,Hombre
4435,29,Leve,Hombre
4435,22,Leve,Hombre
4465,34,Leve,Mujer
4465,38,Leve,Hombre
4467,19,Leve,Hombre
4473,19,Leve,Hombre
4473,48,Leve,Mujer
4475,0,Leve,Hombre
4476,51,Leve,Hombre
4477,30,Leve,Mujer
4478,0,Leve,Hombre
4484,0,Leve,Hombre
4489,30,Leve,Hombre
4489,0,Leve,Mujer
4491,18,Leve,Hombre
4500,20,Leve,Hombre
4501,2,Leve,Hombre
4509,18,Leve,Hombre
4511,0,Leve,Hombre
4512,20,Leve,Hombre
4515,0,Leve,Hombre
4515,0,Leve,Hombre
4515,0,Leve,Hombre
4516,63,Leve,Hombre
4522,0,Leve,Hombre
4524,25,Leve,Hombre
4534,75,Leve,Hombre
4535,0,Leve,Hombre
4536,0,Leve,Mujer
4537,49,Leve,Hombre
4539,18,Leve,Hombre
4541,22,Leve,Hombre
4541,0,Leve,Hombre
4542,1,Leve,Hombre
4544,0,Leve,Hombre
4545,0,Leve,Hombre
4547,18,Leve,Hombre
4547,0,Grave,Hombre
4551,32,Leve,Hombre
4558,25,Leve,Hombre
4561,26,Leve,Hombre
4564,22,Leve,Hombre
4565,62,Muerto,Hombre
4566,31,Leve,Hombre
4585,21,Leve,Hombre
4589,36,Leve,Hombre
4592,0,Leve,Hombre
4600,0,Leve,Hombre
4601,19,Leve,Mujer
4602,13,Menos Grave,Hombre
4606,0,Leve,Hombre
4611,0,Leve,Hombre
4616,38,Leve,Mujer
4616,39,Leve,Hombre
4616,42,Leve,Mujer
4616,41,Leve,Hombre
4617,0,Leve,Hombre
4617,0,Leve,Hombre
4620,16,Leve,Hombre
4620,17,Leve,Hombre
4622,22,Leve,Mujer
4622,21,Leve,Mujer
4623,20,Leve,Hombre
4623,20,Leve,Mujer
4631,20,Leve,Mujer
4631,21,Leve,Mujer
4634,53,Leve,Mujer
4646,19,Muerto,Hombre
4663,17,Leve,Hombre
4664,0,Leve,Hombre
4664,19,Leve,Hombre
4666,40,Leve,Hombre
4667,25,Muerto,Hombre
4668,77,Leve,Mujer
4669,0,Leve,Hombre
4671,21,Leve,Hombre
4672,18,Leve,Hombre
4678,2,Leve,Hombre
4678,21,Leve,Mujer
4681,16,Leve,Hombre
4683,0,Leve,Hombre
4684,0,Leve,Hombre
4695,74,Grave,Hombre
4700,28,Leve,Hombre
4703,0,Leve,Hombre
4705,31,Leve,Hombre
4708,39,Leve,Hombre
4710,0,Leve,Hombre
4710,0,Leve,Hombre
4713,0,Leve,Hombre
4717,0,Leve,Hombre
4721,20,Muerto,Hombre
4724,0,Leve,Hombre
4726,39,Leve,Mujer
4726,6,Leve,Hombre
4727,14,Leve,Hombre
4728,23,Leve,Hombre
4728,22,Leve,Mujer
4738,19,Leve,Hombre
4741,0,Leve,Hombre
4741,0,Leve,Mujer
4745,22,Leve,Hombre
4745,26,Leve,Mujer
4746,31,Leve,Hombre
4746,22,Leve,Hombre
4749,16,Leve,Hombre
4752,35,Leve,Hombre
4752,24,Leve,Hombre
4756,49,Leve,Hombre
4758,42,Leve,Hombre
4769,46,Leve,Mujer
4772,35,Leve,Hombre
4772,0,Leve,Hombre
4772,0,Leve,Mujer
4772,43,Leve,Mujer
4772,0,Leve,Mujer
4793,17,Leve,Hombre
4795,0,Leve,Hombre
4795,0,Leve,Hombre
4797,19,Leve,Hombre
4797,18,Leve,Mujer
4807,20,Leve,Mujer
4814,22,Leve,Hombre
4819,19,Leve,Hombre
4819,16,Leve,Mujer
4823,30,Leve,Mujer
4826,39,Leve,Hombre
4827,19,Leve,Hombre
4830,19,Leve,Mujer
4838,22,Leve,Hombre
4841,0,Leve,Hombre
4844,0,Leve,Mujer
4844,0,Leve,Mujer
4847,0,Leve,Hombre
4848,0,Leve,Hombre
4848,22,Leve,Hombre
4849,19,Leve,Mujer
4851,31,Leve,Hombre
4853,0,Leve,Hombre
4853,18,Leve,Hombre
4856,21,Leve,Hombre
4859,20,Leve,Hombre
4861,0,Leve,Mujer
4861,0,Leve,Hombre
4861,21,Leve,Mujer
4867,57,Leve,Hombre
4868,64,Leve,Hombre
4875,25,Leve,Mujer
4875,31,Leve,Mujer
4876,44,Leve,Mujer
4877,28,Leve,Hombre
4879,48,Leve,Hombre
4880,0,Leve,Hombre
4880,0,Leve,Hombre
4881,0,Leve,Hombre
4884,64,Grave,Mujer
4885,19,Leve,Hombre
4885,19,Leve,Hombre
4888,0,Leve,Hombre
4889,19,Leve,Hombre
4891,27,Leve,Mujer
4893,49,Leve,Mujer
4894,64,Leve,Hombre
4894,31,Leve,Hombre
4895,33,Leve,Hombre
4898,14,Leve,Hombre
4899,28,Leve,Mujer
4903,16,Leve,Hombre
4904,38,Leve,Hombre
4908,19,Leve,Hombre
4909,20,Leve,Hombre
4910,16,Leve,Hombre
4910,0,Leve,Hombre
4911,0,Leve,Hombre
4912,0,Leve,Hombre
4919,50,Menos Grave,Mujer
4919,21,Leve,Mujer
4920,0,Leve,Hombre
4928,54,Leve,Hombre
4929,36,Leve,Mujer
4939,21,Leve,Hombre
4939,19,Leve,Mujer
4941,24,Leve,Hombre
4944,54,Leve,Hombre
4950,31,Leve,Hombre
4951,11,Leve,Hombre
4952,57,Leve,Hombre
4954,19,Leve,Hombre
4955,19,Leve,Hombre
4957,0,Leve,Hombre
4957,24,Leve,Mujer
4959,51,Menos Grave,Hombre
4961,23,Leve,Hombre
4961,17,Leve,Mujer
4961,19,Leve,Hombre
4963,37,Leve,Mujer
4964,17,Leve,Hombre
4965,38,Leve,Hombre
4965,20,Leve,Hombre
4966,20,Leve,Hombre
4968,2,Leve,Hombre
4968,32,Leve,Mujer
4968,40,Leve,Mujer
4970,26,Leve,Hombre
4971,15,Leve,Hombre
4982,49,Leve,Hombre
4987,26,Leve,Hombre
4987,26,Leve,Hombre
4993,32,Leve,Hombre
4996,40,Leve,Hombre
4999,17,Leve,Hombre
5004,0,Leve,Hombre
5004,0,Leve,Mujer
5007,16,Leve,Hombre
5007,49,Leve,Hombre
5008,25,Leve,Hombre
5011,69,Leve,Hombre
5012,35,Leve,Hombre
