DILIG,EDAD,LESIVIDAD,SEXO
5012,22,Leve,Hombre
5012,41,Leve,Hombre
5015,19,Leve,Hombre
5016,22,Leve,Mujer
5018,30,Grave,Hombre
5022,0,Leve,Hombre
5023,0,Leve,Hombre
5024,18,Leve,Mujer
5025,19,Leve,Mujer
5026,32,Leve,Hombre
5046,0,Leve,Hombre
5077,46,Leve,Hombre
5077,0,Leve,Mujer
5079,24,Leve,Mujer
5079,0,Menos Grave,Mujer
5085,28,Leve,Hombre
5091,36,Leve,Hombre
5093,6,Leve,Mujer
5095,30,Leve,Hombre
5105,0,Leve,Hombre
5107,0,Leve,Hombre
5107,0,Leve,Hombre
5107,0,Leve,Hombre
5109,19,Leve,Hombre
5111,16,Leve,Hombre
5111,24,Leve,Mujer
5114,0,Leve,Hombre
5115,0,Leve,Mujer
5115,0,Leve,Hombre
5124,30,Leve,Hombre
5124,23,Leve,Mujer
5126,19,Leve,Hombre
5126,21,Leve,Hombre
5127,0,Leve,Hombre
5127,51,Leve,Mujer
5128,20,Leve,Hombre
5129,22,Leve,Hombre
5132,27,Leve,Hombre
5135,81,Leve,Mujer
5135,55,Leve,Mujer
5144,41,Leve,Mujer
5147,20,Leve,Hombre
5148,37,Leve,Hombre
5152,0,Leve,Hombre
5152,0,Leve,Hombre
5157,36,Leve,Hombre
5158,35,Leve,Hombre
5160,40,Leve,Mujer
5163,22,Leve,Mujer
5168,54,Leve,Hombre
5169,36,Leve,Hombre
5183,26,Leve,Hombre
5186,31,Leve,Hombre
5186,22,Leve,Hombre
5198,18,Leve,Hombre
5199,40,Leve,Hombre
5203,20,Leve,Hombre
5208,0,Leve,Hombre
5208,29,Leve,Hombre
5209,19,Leve,Hombre
5211,17,Leve,Mujer
5211,38,Leve,Hombre
5215,21,Leve,Hombre
5224,0,Leve,Hombre
5227,29,Leve,Hombre
5233,33,Leve,Hombre
5234,0,Leve,Hombre
5237,16,Leve,Hombre
5239,21,Leve,Hombre
5244,21,Leve,Mujer
5244,30,Leve,Mujer
5245,34,Leve,Mujer
5245,26,Leve,Hombre
5245,0,Leve,Mujer
5250,28,Leve,Hombre
5254,53,Leve,Hombre
5265,28,Leve,Hombre
5268,0,Leve,Hombre
5270,14,Leve,Hombre
5270,16,Muerto,Hombre
5270,26,Leve,Hombre
5273,26,Leve,Mujer
5274,24,Leve,Hombre
5275,29,Leve,Hombre
5296,18,Leve,Hombre
5297,34,Grave,Hombre
5298,7,Leve,Mujer
5299,37,Leve,Hombre
5305,20,Leve,Hombre
5305,0,Leve,Hombre
5307,0,Leve,Mujer
5308,20,Leve,Hombre
5308,27,Leve,Hombre
5309,17,Leve,Hombre
5309,15,Leve,Hombre
5312,13,Leve,Mujer
5313,21,Leve,Hombre
5314,19,Leve,Hombre
5316,19,Leve,Hombre
5320,16,Leve,Hombre
5323,35,Leve,Hombre
5324,18,Leve,Hombre
5324,25,Leve,Hombre
5327,29,Leve,Hombre
5337,0,Leve,Hombre
5337,18,Leve,Hombre
5338,18,Leve,Hombre
5339,51,Leve,Hombre
5339,42,Leve,Hombre
5361,0,Leve,Hombre
5362,19,Leve,Hombre
5367,58,Leve,Hombre
5378,0,Leve,Hombre
5381,24,Leve,Hombre
5382,21,Leve,Hombre
5387,0,Leve,Hombre
5388,29,Leve,Hombre
5389,24,Leve,Hombre
5399,18,Leve,Hombre
5400,0,Leve,Hombre
5401,18,Leve,Hombre
5402,23,Leve,Hombre
5405,20,Leve,Hombre
5406,8,Leve,Hombre
5413,0,Grave,Hombre
5415,26,Leve,Mujer
5415,7,Leve,Mujer
5416,0,Leve,Hombre
5417,30,Leve,Mujer
5419,42,Leve,Mujer
5420,27,Leve,Mujer
5425,35,Grave,Hombre
5425,0,Menos Grave,Mujer
5426,0,Leve,Hombre
5429,43,Leve,Hombre
5430,27,Leve,Hombre
5430,23,Leve,Mujer
5435,82,Leve,Mujer
5435,0,Leve,Mujer
5435,34,Leve,Mujer
5435,38,Leve,Hombre
5435,0,Leve,Mujer
5436,37,Leve,Mujer
5436,0,Leve,Mujer
5437,62,Leve,Mujer
5437,71,Leve,Hombre
5440,0,Leve,Hombre
5440,0,Leve,Hombre
5440,22,Leve,Hombre
5444,72,Menos Grave,Hombre
5448,0,Leve,Hombre
5451,0,Leve,Hombre
5452,17,Leve,Hombre
5452,17,Leve,Hombre
5464,45,Leve,Hombre
5474,19,Leve,Mujer
5477,0,Leve,Mujer
5479,25,Leve,Mujer
5479,23,Leve,Mujer
5479,39,Leve,Mujer
5481,72,Muy Grave,Hombre
5483,34,Leve,Hombre
5496,0,Grave,Mujer
5504,0,Leve,Hombre
5505,0,Leve,Hombre
5506,23,Leve,Hombre
5527,30,Leve,Hombre
5528,21,Leve,Hombre
5529,17,Leve,Hombre
5529,17,Leve,Hombre
5531,20,Leve,Hombre
5532,0,Leve,Hombre
5533,20,Leve,Hombre
5534,20,Leve,Mujer
5534,20,Leve,Hombre
5537,26,Leve,Hombre
5537,28,Leve,Hombre
5538,15,Leve,Hombre
5543,30,Leve,Hombre
5543,32,Grave,Hombre
5548,27,Leve,Hombre
5548,35,Leve,Hombre
5550,24,Leve,Hombre
5553,18,Leve,Hombre
5554,18,Leve,Hombre
5554,26,Leve,Hombre
5554,18,Leve,Hombre
5557,0,Leve,Hombre
5559,73,Leve,Hombre
5559,15,Leve,Hombre
5561,0,Leve,Hombre
5563,19,Leve,Mujer
5564,0,Leve,Hombre
5565,24,Menos Grave,Hombre
5571,24,Leve,Hombre
5573,24,Leve,Hombre
5573,0,Leve,Hombre
5573,0,Leve,Hombre
5573,0,Leve,Hombre
5575,27,Leve,Hombre
5583,0,Leve,Hombre
5587,48,Leve,Hombre
5590,22,Muerto,Hombre
5590,3,Leve,Hombre
5592,23,Grave,Hombre
5594,33,Leve,Mujer
5600,66,Leve,Hombre
5603,37,Leve,Hombre
5603,60,Leve,Mujer
5604,19,Leve,Hombre
5604,57,Leve,Hombre
5615,11,Leve,Hombre
5619,12,Leve,Hombre
5623,22,Leve,Mujer
5624,27,Leve,Hombre
5624,20,Leve,Hombre
5625,22,Leve,Hombre
5625,20,Leve,Hombre
5626,0,Leve,Mujer
5626,0,Leve,Mujer
5626,21,Leve,Mujer
5626,21,Leve,Mujer
5626,21,Leve,Mujer
5640,68,Leve,Mujer
5641,20,Leve,Hombre
5642,52,Leve,Hombre
5656,0,Leve,Hombre
5657,0,Leve,Mujer
5665,0,Leve,Hombre
5667,65,Leve,Mujer
5667,0,Leve,Mujer
5671,33,Leve,Hombre
5678,42,Leve,Hombre
5678,20,Leve,Mujer
5678,27,Leve,Hombre
5678,24,Leve,Hombre
5686,17,Leve,Hombre
5689,20,Leve,Mujer
5691,61,Leve,Mujer
5694,0,Leve,Hombre
5695,21,Leve,Mujer
5698,22,Leve,Hombre
5698,0,Leve,Hombre
5700,16,Grave,Mujer
5700,0,Menos Grave,Hombre
5701,21,Leve,Hombre
5711,25,Leve,Hombre
5716,5,Leve,Mujer
5721,31,Leve,Hombre
5721,30,Leve,Hombre
5721,28,Leve,Hombre
5731,18,Leve,Hombre
5732,38,Leve,Mujer
5733,56,Menos Grave,Hombre
5734,52,Leve,Hombre
5737,34,Leve,Hombre
5748,15,Leve,Hombre
5748,17,Leve,Hombre
5751,0,Leve,Hombre
5751,33,Leve,Mujer
5754,14,Leve,Mujer
5754,19,Leve,Hombre
5757,32,Leve,Hombre
5757,32,Leve,Hombre
5758,32,Leve,Hombre
5759,0,Leve,Hombre
5761,23,Leve,Hombre
5766,20,Leve,Hombre
5770,27,Leve,Hombre
5772,59,Leve,Hombre
5774,17,Leve,Hombre
5774,19,Leve,Hombre
5775,66,Menos Grave,Hombre
5775,0,Leve,Mujer
5775,0,Leve,Hombre
5775,0,Leve,Mujer
5775,0,Leve,Mujer
5775,0,Leve,Hombre
5775,0,Leve,Hombre
5781,0,Leve,Hombre
5783,0,Leve,Hombre
5791,0,Leve,Hombre
5796,25,Leve,Hombre
5800,28,Leve,Mujer
5800,40,Leve,Mujer
5801,21,Leve,Hombre
5814,24,Leve,Hombre
5815,10,Leve,Hombre
5825,18,Leve,Hombre
5825,20,Leve,Hombre
5827,29,Leve,Hombre
5827,0,Leve,Hombre
5829,41,Leve,Mujer
5830,0,Leve,Hombre
5833,14,Menos Grave,Hombre
5836,6,Grave,Hombre
5838,74,Leve,Hombre
5844,0,Leve,Mujer
5844,0,Leve,Hombre
5844,28,Leve,Hombre
5845,63,Leve,Hombre
5850,24,Leve,Hombre
5850,21,Leve,Mujer
5858,63,Leve,Hombre
5859,0,Leve,Hombre
5859,67,Leve,Hombre
5864,22,Leve,Hombre
5869,25,Leve,Hombre
5874,0,Leve,Hombre
5875,17,Leve,Mujer
5877,0,Leve,Hombre
5879,32,Leve,Hombre
5880,33,Leve,Mujer
5880,27,Leve,Mujer
5883,57,Leve,Hombre
5884,18,Leve,Hombre
5885,0,Leve,Hombre
5887,73,Leve,Mujer
5887,23,Leve,Mujer
5891,0,Leve,Hombre
5903,53,Leve,Mujer
5904,21,Leve,Hombre
5906,32,Leve,Mujer
5907,34,Leve,Hombre
5907,24,Leve,Hombre
5907,43,Leve,Mujer
5908,0,Leve,Mujer
5909,26,Leve,Hombre
5918,21,Leve,Mujer
5922,43,Leve,Mujer
5923,20,Leve,Hombre
5924,21,Grave,Hombre
5938,0,Leve,Hombre
5941,0,Leve,Hombre
5943,36,Leve,Hombre
5943,0,Leve,Mujer
5953,76,Leve,Mujer
5954,10,Leve,Hombre
5958,0,Leve,Hombre
5960,0,Leve,Mujer
5962,15,Leve,Mujer
5965,53,Leve,Hombre
5966,18,Leve,Hombre
5969,66,Leve,Hombre
5969,63,Leve,Hombre
5969,62,Muerto,Hombre
5969,56,Leve,Mujer
5969,23,Leve,Mujer
5970,24,Leve,Hombre
5972,0,Leve,Hombre
5972,24,Leve,Hombre
5974,0,Leve,Hombre
5974,0,Leve,Mujer
5977,15,Leve,Mujer
5978,51,Leve,Mujer
5978,21,Leve,Hombre
5979,19,Leve,Hombre
5983,21,Leve,Mujer
5984,0,Leve,Hombre
5985,0,Leve,Hombre
5985,0,Leve,Hombre
5990,21,Leve,Hombre
5996,35,Leve,Mujer
6001,30,Muy Grave,Hombre
6003,0,Leve,Hombre
6005,0,Leve,Hombre
6006,0,Leve,Mujer
6028,27,Leve,Mujer
6034,37,Grave,Mujer
6038,21,Leve,Hombre
6041,56,Leve,Hombre
6056,31,Leve,Hombre
6056,28,Leve,Hombre
6060,0,Leve,Mujer
6079,0,Leve,Hombre
6081,59,Leve,Mujer
6081,5,Leve,Mujer
6081,40,Leve,Hombre
6081,63,Leve,Hombre
6081,34,Leve,Mujer
6081,45,Leve,Mujer
6083,85,Leve,Mujer
6084,0,Leve,Hombre
6087,0,Leve,Hombre
6089,20,Leve,Hombre
6089,25,Leve,Hombre
6090,27,Grave,Hombre
6095,0,Leve,Mujer
6095,0,Leve,Mujer
6096,0,Leve,Hombre
6097,18,Leve,Hombre
6098,21,Leve,Hombre
6104,43,Grave,Hombre
6109,0,Leve,Hombre
6110,15,Leve,Mujer
6110,0,Leve,Hombre
6111,24,Leve,Hombre
6111,0,Leve,Mujer
6113,0,Leve,Hombre
6113,27,Leve,Hombre
6113,25,Leve,Hombre
6113,0,Leve,Hombre
6113,0,Leve,Mujer
6113,0,Leve,Hombre
6113,29,Muy Grave,Hombre
6113,25,Leve,Hombre
6113,0,Leve,Mujer
6113,0,Leve,Hombre
6114,24,Leve,Hombre
6117,46,Leve,Mujer
6119,19,Leve,Hombre
6125,0,Leve,Hombre
6127,18,Leve,Hombre
6128,21,Leve,Hombre
6129,17,Leve,Hombre
6131,0,Leve,Hombre
6136,0,Leve,Hombre
6136,0,Leve,Hombre
6141,25,Leve,Mujer
6144,0,Leve,Hombre
6144,0,Leve,Hombre
6145,43,Leve,Mujer
6145,50,Leve,Hombre
6149,26,Leve,Hombre
6157,4,Leve,Mujer
6160,19,Leve,Hombre
6165,19,Leve,Hombre
6167,0,Leve,Mujer
6167,0,Leve,Mujer
6167,63,Leve,Hombre
6186,27,Leve,Hombre
6188,13,Leve,Hombre
6192,43,Leve,Hombre
6192,0,Leve,Hombre
6193,0,Leve,Hombre
6195,18,Leve,Hombre
6196,9,Leve,Hombre
6201,0,Leve,Hombre
6204,23,Leve,Hombre
6204,0,Leve,Mujer
6205,0,Leve,Hombre
6205,0,Leve,Hombre
6205,0,Leve,Hombre
6205,0,Leve,Hombre
6208,38,Leve,Mujer
6209,16,Leve,Hombre
6209,18,Leve,Hombre
6210,0,Leve,Hombre
6212,57,Leve,Mujer
6218,25,Leve,Hombre
6224,19,Leve,Hombre
6235,16,Leve,Hombre
6236,33,Leve,Hombre
6241,25,Leve,Mujer
6241,25,Leve,Mujer
6244,22,Leve,Hombre
6244,0,Leve,Hombre
6245,9,Leve,Hombre
6249,12,Grave,Hombre
6250,0,Leve,Hombre
6257,25,Leve,Hombre
6262,21,Leve,Mujer
6262,21,Leve,Mujer
6265,43,Leve,Hombre
6272,51,Leve,Hombre
6274,43,Leve,Hombre
6274,38,Leve,Hombre
6277,0,Leve,Hombre
6278,0,Leve,Hombre
6280,22,Leve,Hombre
6281,21,Leve,Hombre
6285,19,Leve,Hombre
6300,0,Leve,Hombre
6302,21,Leve,Mujer
6304,23,Leve,Hombre
6304,27,Leve,Hombre
6306,25,Leve,Hombre
6307,22,Leve,Hombre
6309,27,Leve,Mujer
6309,53,Leve,Mujer
6312,31,Leve,Hombre
6319,0,Leve,Hombre
6322,6,Leve,Hombre
6326,18,Leve,Hombre
6326,18,Leve,Hombre
6326,18,Leve,Hombre
6326,0,Leve,Hombre
6333,30,Leve,Hombre
6335,11,Grave,Hombre
6336,17,Leve,Mujer
6336,17,Grave,Hombre
6341,20,Leve,Hombre
6343,14,Leve,Mujer
6345,40,Leve,Mujer
6347,20,Leve,Hombre
6348,0,Leve,Hombre
6348,63,Leve,Mujer
6349,0,Leve,Hombre
6350,20,Leve,Mujer
6351,24,Leve,Hombre
6351,47,Leve,Mujer
6352,43,Leve,Hombre
6367,17,Leve,Hombre
6369,0,Leve,Hombre
6371,19,Leve,Mujer
6376,21,Leve,Hombre
6384,50,Leve,Mujer
6384,15,Leve,Mujer
6384,48,Leve,Mujer
6386,18,Leve,Hombre
6387,0,Leve,Hombre
6388,23,Leve,Hombre
6390,0,Leve,Hombre
6390,0,Leve,Hombre
6392,19,Leve,Hombre
6393,26,Leve,Hombre
6393,37,Leve,Hombre
6394,0,Leve,Mujer
6403,0,Leve,Hombre
6404,24,Leve,Hombre
6404,21,Leve,Mujer
6405,32,Leve,Hombre
6405,33,Leve,Mujer
6406,28,Leve,Hombre
6408,2,Leve,Mujer
6408,7,Leve,Mujer
6408,57,Leve,Hombre
6408,56,Leve,Mujer
6409,45,Leve,Hombre
6409,45,Leve,Mujer
6413,36,Leve,Hombre
6414,46,Leve,Mujer
6419,0,Leve,Hombre
6419,37,Leve,Hombre
6420,30,Leve,Hombre
6420,64,Leve,Mujer
6423,0,Leve,Hombre
6424,18,Leve,Hombre
6435,21,Leve,Hombre
6436,47,Leve,Hombre
6441,14,Leve,Hombre
6443,35,Leve,Hombre
6445,0,Leve,Hombre
6452,0,Leve,Mujer
6452,0,Leve,Hombre
6453,20,Leve,Hombre
6456,23,Leve,Mujer
6457,19,Leve,Hombre
6457,21,Leve,Hombre
6460,42,Leve,Mujer
6464,1,Leve,Mujer
6468,0,Leve,Hombre
6469,21,Leve,Hombre
6473,0,Leve,Hombre
6477,0,Leve,Mujer
6478,46,Grave,Hombre
6494,25,Leve,Hombre
6494,0,Leve,Hombre
6505,26,Leve,Hombre
6505,0,Leve,Hombre
6507,17,Grave,Hombre
6508,19,Leve,Hombre
6510,0,Leve,Mujer
6511,19,Leve,Hombre
6512,39,Leve,Hombre
6513,54,Leve,Mujer
6514,57,Leve,Hombre
6516,20,Leve,Hombre
6521,23,Leve,Hombre
6522,21,Leve,Hombre
6523,86,Leve,Mujer
6540,30,Leve,Hombre
6541,19,Leve,Mujer
6544,18,Leve,Hombre
6548,51,Leve,Mujer
6556,0,Leve,Hombre
6556,0,Leve,Hombre
6558,23,Leve,Hombre
6568,0,Leve,Hombre
6568,0,Leve,Hombre
6569,44,Leve,Hombre
6571,17,Leve,Hombre
6572,45,Leve,Hombre
6575,74,Muerto,Hombre
6576,9,Grave,Hombre
6577,44,Leve,Hombre
6577,28,Leve,Hombre
6580,18,Grave,Hombre
6582,83,Muy Grave,Hombre
6585,24,Leve,Hombre
6585,22,Leve,Hombre
6586,18,Leve,Hombre
6590,19,Leve,Hombre
6590,23,Leve,Hombre
6592,24,Leve,Hombre
6594,0,Leve,Hombre
6595,26,Leve,Hombre
6599,24,Leve,Hombre
6604,18,Leve,Hombre
6604,18,Leve,Hombre
6606,19,Leve,Mujer
6606,50,Leve,Hombre
6606,0,Leve,Hombre
6606,46,Leve,Mujer
6609,48,Leve,Hombre
6609,25,Menos Grave,Hombre
6614,36,Grave,Hombre
6615,35,Grave,Hombre
6615,27,Leve,Hombre
6624,20,Leve,Hombre
6630,0,Leve,Hombre
6631,0,Leve,Mujer
6631,20,Leve,Mujer
6636,24,Leve,Hombre
6636,22,Leve,Hombre
6639,36,Leve,Hombre
6642,71,Grave,Hombre
6651,0,Leve,Hombre
6658,16,Leve,Mujer
6659,84,Leve,Mujer
6664,24,Leve,Hombre
6664,29,Leve,Mujer
6666,26,Leve,Hombre
6668,21,Leve,Hombre
6669,12,Grave,Hombre
6677,13,Leve,Hombre
6678,19,Leve,Hombre
6690,0,Leve,Hombre
6691,12,Leve,Mujer
6696,26,Leve,Mujer
6696,26,Leve,Mujer
6699,58,Leve,Mujer
6702,21,Leve,Mujer
6703,0,Leve,Mujer
6705,41,Leve,Hombre
6707,20,Leve,Hombre
6707,14,Leve,Hombre
6709,17,Leve,Hombre
6709,15,Leve,Mujer
6713,47,Muy Grave,Hombre
6714,0,Leve,Mujer
6714,53,Leve,Mujer
6718,36,Leve,Hombre
6720,10,Leve,Mujer
6723,17,Leve,Mujer
6730,0,Leve,Hombre
6733,26,Leve,Hombre
6733,22,Leve,Mujer
6736,57,Leve,Hombre
6737,61,Leve,Hombre
6739,22,Leve,Hombre
6741,0,Leve,Hombre
6741,27,Leve,Hombre
6741,22,Leve,Hombre
6742,51,Leve,Mujer
6743,0,Leve,Mujer
6747,0,Leve,Hombre
6748,19,Leve,Mujer
6750,0,Leve,Mujer
6754,18,Leve,Hombre
6755,0,Leve,Mujer
6766,21,Leve,Hombre
6768,32,Leve,Hombre
6769,31,Leve,Hombre
6772,17,Leve,Mujer
6773,0,Grave,Mujer
6778,0,Leve,Hombre
6778,39,Leve,Hombre
6778,0,Leve,Hombre
6780,20,Leve,Hombre
6782,0,Leve,Mujer
6792,0,Leve,Hombre
6798,24,Leve,Hombre
6799,48,Leve,Hombre
6800,18,Leve,Mujer
6803,33,Leve,Mujer
6803,33,Leve,Hombre
6804,19,Leve,Hombre
6806,22,Leve,Hombre
6808,9,Grave,Mujer
6809,22,Menos Grave,Hombre
6810,43,Leve,Hombre
6812,0,Leve,Mujer
6812,16,Leve,Hombre
6820,42,Leve,Hombre
6822,26,Leve,Hombre
6832,19,Leve,Hombre
6834,20,Leve,Hombre
6836,39,Leve,Mujer
6839,39,Grave,Mujer
6839,44,Leve,Hombre
6840,0,Leve,Mujer
6842,0,Leve,Hombre
6843,0,Leve,Mujer
6846,14,Leve,Mujer
6847,17,Leve,Hombre
6847,14,Leve,Hombre
6849,0,Leve,Mujer
6852,24,Menos Grave,Mujer
6854,22,Leve,Hombre
6854,0,Leve,Hombre
6855,0,Leve,Hombre
6862,0,Leve,Hombre
6863,0,Leve,Hombre
6863,0,Leve,Hombre
6864,29,Leve,Hombre
6871,62,Leve,Hombre
6873,19,Leve,Hombre
6875,50,Leve,Mujer
6876,18,Leve,Mujer
6876,18,Leve,Mujer
6881,29,Leve,Hombre
6883,21,Leve,Hombre
6895,72,Leve,Hombre
6896,0,Leve,Mujer
6896,25,Leve,Hombre
6899,46,Leve,Hombre
6900,0,Leve,Mujer
6900,52,Leve,Hombre
6900,0,Leve,Hombre
6910,0,Leve,Hombre
6911,19,Leve,Hombre
6917,31,Leve,Mujer
6917,26,Leve,Mujer
6917,83,Leve,Hombre
6917,50,Grave,Mujer
6917,21,Leve,Mujer
6918,0,Leve,Hombre
6918,19,Leve,Mujer
6924,37,Leve,Hombre
6930,76,Leve,Mujer
6931,55,Leve,Hombre
6932,62,Leve,Hombre
6932,63,Leve,Mujer
6932,28,Leve,Mujer
6933,0,Leve,Mujer
6933,0,Leve,Mujer
6934,62,Leve,Hombre
6934,22,Leve,Hombre
6959,0,Leve,Hombre
6963,0,Leve,Hombre
6964,0,Leve,Hombre
6964,27,Leve,Hombre
6967,39,Leve,Hombre
6970,0,Leve,Hombre
6970,0,Leve,Hombre
6972,23,Leve,Hombre
6977,20,Leve,Hombre
6981,0,Leve,Hombre
6982,27,Leve,Hombre
6983,36,Leve,Mujer
6983,25,Leve,Mujer
6986,0,Leve,Hombre
6992,22,Leve,Mujer
6996,28,Leve,Hombre
7001,66,Leve,Mujer
7002,25,Leve,Hombre
7007,30,Leve,Mujer
7009,17,Leve,Mujer
7009,19,Leve,Mujer
7012,30,Leve,Mujer
7013,17,Leve,Mujer
7015,27,Leve,Hombre
7027,21,Leve,Hombre
7027,19,Leve,Mujer
7028,16,Leve,Hombre
7029,19,Leve,Hombre
7029,19,Leve,Hombre
7035,25,Leve,Hombre
7043,0,Leve,Hombre
7044,30,Leve,Mujer
7044,63,Leve,Mujer
7044,22,Leve,Hombre
7046,0,Leve,Mujer
7047,32,Leve,Hombre
7052,0,Leve,Hombre
7053,0,Leve,Mujer
7059,27,Leve,Mujer
7063,65,Leve,Hombre
7069,0,Leve,Mujer
7071,18,Leve,Hombre
7080,30,Leve,Hombre
7082,15,Leve,Hombre
7082,16,Leve,Hombre
7086,15,Leve,Hombre
7092,22,Leve,Mujer
7096,29,Leve,Mujer
7096,33,Leve,Mujer
7096,64,Leve,Mujer
7096,33,Leve,Mujer
7096,70,Leve,Mujer
7096,28,Leve,Mujer
7101,54,Leve,Hombre
7105,23,Leve,Hombre
7108,20,Leve,Hombre
7110,0,Leve,Hombre
7113,36,Leve,Hombre
7116,36,Leve,Hombre
7119,0,Leve,Hombre
7120,29,Leve,Hombre
7120,34,Leve,Mujer
7121,17,Leve,Hombre
7123,4,Leve,Hombre
7127,39,Leve,Mujer
7134,30,Leve,Hombre
7136,0,Leve,Hombre
7141,0,Leve,Hombre
7142,21,Leve,Hombre
7142,21,Leve,Hombre
7145,36,Leve,Hombre
7148,44,Leve,Mujer
7152,36,Leve,Hombre
7154,0,Leve,Hombre
7157,0,Leve,Hombre
7160,27,Leve,Mujer
7160,0,Leve,Hombre
7169,0,Leve,Hombre
774,26,Grave,Mujer
529,11,Grave,Hombre
